2023-10-06 14:46:15.262  INFO --- o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-10-06 14:46:16.967  INFO --- o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-10-06 14:47:17.229 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.latitude, cities.longitude FROM us_cities cities JOIN us_states states ON states.id = cities.id_state WHERE cities.city = ? AND states.state_code = ?
2023-10-06 14:47:17.343 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Beijing(String), HE(String)
2023-10-06 14:47:17.419 ERROR --- c.f.weather.services.WeatherServiceImpl  : Error getting latitude and longitude from the database.
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: ORA-00942: table or view does not exist

### The error may exist in file [D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter\target\classes\com\fidelity\weather\integration\mapper\WeatherMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT cities.latitude,        cities.longitude     FROM us_cities cities     JOIN us_states states        ON states.id = cities.id_state    WHERE cities.city = ?       AND states.state_code = ?
### Cause: java.sql.SQLSyntaxErrorException: ORA-00942: table or view does not exist

; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: ORA-00942: table or view does not exist

	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
2023-10-06 16:22:18.799 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Funkytown(String), HI(String), US(String)
2023-10-06 16:22:18.943 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:22:18.950  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Funkytown, HI not found
2023-10-06 16:22:19.044 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:22:19.045 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: null(String), HI(String), US(String)
2023-10-06 16:22:19.048 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:22:19.050  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: null, HI not found
2023-10-06 16:22:19.080 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:22:19.084 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:22:19.105 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:22:19.108 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:22:19.191 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:22:19.195 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:22:19.201 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:22:19.204 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:23:42.473  INFO --- c.f.w.r.WeatherControllerE2eTest         : Starting WeatherControllerE2eTest using Java 17.0.7 on a720442win with PID 9472 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:23:42.478 DEBUG --- c.f.w.r.WeatherControllerE2eTest         : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:23:42.479  INFO --- c.f.w.r.WeatherControllerE2eTest         : The following 1 profile is active: "test"
2023-10-06 16:23:48.255  INFO --- c.f.w.r.WeatherControllerE2eTest         : Started WeatherControllerE2eTest in 6.417 seconds (JVM running for 8.048)
2023-10-06 16:23:49.567 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:23:49.760 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Funkytown(String), HI(String), US(String)
2023-10-06 16:23:49.875 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:23:49.882  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Funkytown, HI not found
2023-10-06 16:23:50.074 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:23:50.076 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:23:50.091 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:23:50.094 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:23:50.131 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:23:50.132 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:23:50.134 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:23:50.135 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:24:33.388  INFO --- c.f.w.r.WeatherControllerE2eTest         : Starting WeatherControllerE2eTest using Java 17.0.7 on a720442win with PID 392 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:24:33.393 DEBUG --- c.f.w.r.WeatherControllerE2eTest         : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:24:33.398  INFO --- c.f.w.r.WeatherControllerE2eTest         : The following 1 profile is active: "test"
2023-10-06 16:24:39.209  INFO --- c.f.w.r.WeatherControllerE2eTest         : Started WeatherControllerE2eTest in 6.439 seconds (JVM running for 8.039)
2023-10-06 16:24:40.499 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:24:40.706 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Funkytown(String), HI(String), US(String)
2023-10-06 16:24:40.824 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:24:40.831  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Funkytown, HI not found
2023-10-06 16:24:41.009 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:24:41.011 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:24:41.025 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:24:41.027 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:24:41.065 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:24:41.066 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:24:41.069 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:24:41.072 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:24:58.827  INFO --- c.f.w.r.WeatherControllerE2eTest         : Starting WeatherControllerE2eTest using Java 17.0.7 on a720442win with PID 9184 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:24:58.829 DEBUG --- c.f.w.r.WeatherControllerE2eTest         : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:24:58.831  INFO --- c.f.w.r.WeatherControllerE2eTest         : The following 1 profile is active: "test"
2023-10-06 16:25:04.556  INFO --- c.f.w.r.WeatherControllerE2eTest         : Started WeatherControllerE2eTest in 6.33 seconds (JVM running for 7.956)
2023-10-06 16:25:05.811 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:25:05.989 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Funkytown(String), HI(String), US(String)
2023-10-06 16:25:06.110 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:25:06.118  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Funkytown, HI not found
2023-10-06 16:25:06.294 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:25:06.296 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:25:06.310 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:25:06.311 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:25:06.341 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:25:06.342 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:25:06.345 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:25:06.347 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:30:17.867  INFO --- c.f.w.r.WeatherControllerE2eTest         : Starting WeatherControllerE2eTest using Java 17.0.7 on a720442win with PID 7260 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:30:17.868 DEBUG --- c.f.w.r.WeatherControllerE2eTest         : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:30:17.869  INFO --- c.f.w.r.WeatherControllerE2eTest         : The following 1 profile is active: "test"
2023-10-06 16:30:23.615  INFO --- c.f.w.r.WeatherControllerE2eTest         : Started WeatherControllerE2eTest in 6.34 seconds (JVM running for 7.968)
2023-10-06 16:30:25.102 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:30:25.276 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:30:25.418 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:30:25.426 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:30:25.484 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:30:25.485 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Funkytown(String), HI(String), US(String)
2023-10-06 16:30:25.488 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:30:25.489  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Funkytown, HI not found
2023-10-06 16:30:25.511 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:30:25.513 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:30:25.516 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:30:25.518 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:31:01.208  INFO --- c.f.w.r.WeatherControllerE2eTest         : Starting WeatherControllerE2eTest using Java 17.0.7 on a720442win with PID 4988 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:31:01.209 DEBUG --- c.f.w.r.WeatherControllerE2eTest         : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:31:01.210  INFO --- c.f.w.r.WeatherControllerE2eTest         : The following 1 profile is active: "test"
2023-10-06 16:31:07.360  INFO --- c.f.w.r.WeatherControllerE2eTest         : Started WeatherControllerE2eTest in 6.774 seconds (JVM running for 8.408)
2023-10-06 16:31:08.836 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:31:09.041 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:31:09.206 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:31:09.212 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:31:09.266 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:31:09.267 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Funkytown(String), HI(String), US(String)
2023-10-06 16:31:09.270 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:31:09.271  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Funkytown, HI not found
2023-10-06 16:31:09.296 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:31:09.298 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:31:09.301 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:31:09.303 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:32:31.571  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Starting MyBatisWeatherDaoIntegrationTest using Java 17.0.7 on a720442win with PID 6380 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:32:31.572 DEBUG --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:32:31.573  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : The following 1 profile is active: "test"
2023-10-06 16:32:36.767  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Started MyBatisWeatherDaoIntegrationTest in 5.734 seconds (JVM running for 7.531)
2023-10-06 16:32:37.781 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:32:38.006 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:32:38.204 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:32:38.311 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:32:38.314 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Nowhere(String), NY(String), US(String)
2023-10-06 16:32:38.317 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:32:38.422  INFO --- c.f.w.r.WeatherControllerE2eTest         : Starting WeatherControllerE2eTest using Java 17.0.7 on a720442win with PID 6380 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:32:38.422 DEBUG --- c.f.w.r.WeatherControllerE2eTest         : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:32:38.423  INFO --- c.f.w.r.WeatherControllerE2eTest         : The following 1 profile is active: "test"
2023-10-06 16:32:40.645  INFO --- c.f.w.r.WeatherControllerE2eTest         : Started WeatherControllerE2eTest in 2.266 seconds (JVM running for 11.409)
2023-10-06 16:32:41.079 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:32:41.080 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:32:41.084 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:32:41.088 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:32:41.191 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:32:41.196 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Funkytown(String), HI(String), US(String)
2023-10-06 16:32:41.201 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:32:41.203  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Funkytown, HI not found
2023-10-06 16:32:41.221 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:32:41.221 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:32:41.224 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:32:41.227 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:32:41.870  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Starting WeatherControllerWebLayerTest using Java 17.0.7 on a720442win with PID 6380 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:32:41.872 DEBUG --- c.f.w.r.WeatherControllerWebLayerTest    : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:32:41.872  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : The following 1 profile is active: "test"
2023-10-06 16:32:42.451  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Started WeatherControllerWebLayerTest in 0.616 seconds (JVM running for 13.216)
2023-10-06 16:32:42.475 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:32:42.586  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Honolulu, HI not found
2023-10-06 16:32:42.610 ERROR --- c.f.w.restcontroller.WeatherController   : cannot getForecast(Honolulu, HI): null
2023-10-06 16:33:26.145  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Starting MyBatisWeatherDaoIntegrationTest using Java 17.0.7 on a720442win with PID 3140 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:33:26.147 DEBUG --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:33:26.148  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : The following 1 profile is active: "test"
2023-10-06 16:33:31.380  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Started MyBatisWeatherDaoIntegrationTest in 5.782 seconds (JVM running for 7.404)
2023-10-06 16:33:32.365 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:33:32.544 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:33:32.693 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:33:32.774 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:33:32.779 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Nowhere(String), NY(String), US(String)
2023-10-06 16:33:32.785 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:33:32.927  INFO --- c.f.w.r.WeatherControllerE2eTest         : Starting WeatherControllerE2eTest using Java 17.0.7 on a720442win with PID 3140 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:33:32.930 DEBUG --- c.f.w.r.WeatherControllerE2eTest         : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:33:32.933  INFO --- c.f.w.r.WeatherControllerE2eTest         : The following 1 profile is active: "test"
2023-10-06 16:33:35.081  INFO --- c.f.w.r.WeatherControllerE2eTest         : Started WeatherControllerE2eTest in 2.212 seconds (JVM running for 11.105)
2023-10-06 16:33:35.515 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:33:35.517 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:33:35.521 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:33:35.525 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:33:35.651 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:33:35.655 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Funkytown(String), HI(String), US(String)
2023-10-06 16:33:35.660 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:33:35.662  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Funkytown, HI not found
2023-10-06 16:33:35.679 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:33:35.680 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:33:35.683 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:33:35.685 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:33:36.371  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Starting WeatherControllerWebLayerTest using Java 17.0.7 on a720442win with PID 3140 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:33:36.372 DEBUG --- c.f.w.r.WeatherControllerWebLayerTest    : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:33:36.372  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : The following 1 profile is active: "test"
2023-10-06 16:33:36.956  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Started WeatherControllerWebLayerTest in 0.623 seconds (JVM running for 12.979)
2023-10-06 16:33:36.986 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:33:37.116  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Honolulu, HI not found
2023-10-06 16:33:37.153 ERROR --- c.f.w.restcontroller.WeatherController   : cannot getForecast(Honolulu, HI): null
2023-10-06 16:34:37.453  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Starting MyBatisWeatherDaoIntegrationTest using Java 17.0.7 on a720442win with PID 9940 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
